學年別,縣市別,總計計小計,總計計男,總計計女,總計國立小計,總計國立男,總計國立女,總計直轄市立小計,總計直轄市立男,總計直轄市立女,總計私立小計,總計私立男,總計私立女,專科學校計小計,專科學校計男,專科學校計女,專科學校國立小計,專科學校國立男,專科學校國立女,專科學校直轄市立小計,專科學校直轄市立男,專科學校直轄市立女,專科學校私立小計,專科學校私立男,專科學校私立女,獨立學院計小計,獨立學院計男,獨立學院計女,獨立學院國立小計,獨立學院國立男,獨立學院國立女,獨立學院直轄市立小計,獨立學院直轄市立男,獨立學院直轄市立女,獨立學院私立小計,獨立學院私立男,獨立學院私立女,大學計小計,大學計男,大學計女,大學國立小計,大學國立男,大學國立女,大學直轄市立小計,大學直轄市立男,大學直轄市立女,大學私立小計,大學私立男,大學私立女
106學年,總計,157,140,17,49,46,3,1,-,1,107,94,13,13,10,3,2,2,-,-,-,-,11,8,3,15,11,4,1,1,-,-,-,-,14,10,4,129,119,10,46,43,3,1,-,1,82,76,6
106學年,新北市,20,17,3,2,2,-,-,-,-,18,15,3,1,-,1,-,-,-,-,-,-,1,-,1,4,4,-,-,-,-,-,-,-,4,4,-,15,13,2,2,2,-,-,-,-,13,11,2
106學年,臺北市,25,22,3,11,10,1,1,-,1,13,12,1,1,1,-,-,-,-,-,-,-,1,1,-,1,1,-,1,1,-,-,-,-,-,-,-,23,20,3,10,9,1,1,-,1,12,11,1
106學年,桃園市,12,11,1,2,2,-,-,-,-,10,9,1,1,-,1,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,1,1,-,10,10,-,2,2,-,-,-,-,8,8,-
106學年,臺中市,17,16,1,5,5,-,-,-,-,12,11,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,16,1,5,5,-,-,-,-,12,11,1
106學年,臺南市,15,14,1,4,3,1,-,-,-,11,11,-,2,2,-,1,1,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,1,1,-,12,11,1,3,2,1,-,-,-,9,9,-
106學年,高雄市,19,17,2,7,6,1,-,-,-,12,11,1,3,3,-,-,-,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,1,1,-,15,13,2,7,6,1,-,-,-,8,7,1
106學年,宜蘭縣,4,3,1,1,1,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,1,-,1,2,2,-,1,1,-,-,-,-,1,1,-
106學年,新竹縣,2,1,1,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,2,1,1
106學年,苗栗縣,4,4,-,1,1,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,1,1,-,2,2,-,1,1,-,-,-,-,1,1,-
106學年,彰化縣,5,5,-,1,1,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,1,1,-,-,-,-,4,4,-
106學年,南投縣,2,2,-,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,1,1,-,-,-,-,1,1,-
106學年,雲林縣,3,3,-,2,2,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,2,2,-,-,-,-,1,1,-
106學年,嘉義縣,4,3,1,1,1,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,1,3,3,-,1,1,-,-,-,-,2,2,-
106學年,屏東縣,5,5,-,2,2,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,2,2,-,-,-,-,2,2,-
106學年,臺東縣,2,2,-,2,2,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-
106學年,花蓮縣,5,4,1,1,1,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,2,1,1,3,3,-,1,1,-,-,-,-,2,2,-
