學年別,縣市別,總計校數計,總計校數公立,總計校數私立,總計教師數計,總計教師數公立,總計教師數私立,總計職員數計,總計職員數公立,總計職員數私立,總計班級數計,總計班級數公立,總計班級數私立,總計學生數計,總計學生數公立,總計學生數私立,總計上學年畢業生數計,總計上學年畢業生數公立,總計上學年畢業生數私立,偏遠國小校數計,偏遠國小校數公立,偏遠國小校數私立,偏遠國小教師數計,偏遠國小教師數公立,偏遠國小教師數私立,偏遠國小職員數計,偏遠國小職員數公立,偏遠國小職員數私立,偏遠國小班級數計,偏遠國小班級數公立,偏遠國小班級數私立,偏遠國小學生數計,偏遠國小學生數公立,偏遠國小學生數私立,偏遠國小上學年畢業生數計,偏遠國小上學年畢業生數公立,偏遠國小上學年畢業生數私立,偏遠國中校數計,偏遠國中校數公立,偏遠國中校數私立,偏遠國中教師數計,偏遠國中教師數公立,偏遠國中教師數私立,偏遠國中職員數計,偏遠國中職員數公立,偏遠國中職員數私立,偏遠國中班級數計,偏遠國中班級數公立,偏遠國中班級數私立,偏遠國中學生數計,偏遠國中學生數公立,偏遠國中學生數私立,偏遠國中上學年畢業生數計,偏遠國中上學年畢業生數公立,偏遠國中上學年畢業生數私立
106學年,總計,1110,1108,2,18068,17979,89,2987,2971,16,8736,8676,60,128120,126011,2109,34610,33894,716,885,884,1,12714,12693,21,1859,1854,5,6452,6440,12,76175,75932,243,15175,15145,30,225,224,1,5354,5286,68,1128,1117,11,2284,2236,48,51945,50079,1866,19435,18749,686
106學年,新北市,87,87,-,1782,1782,-,280,280,-,880,880,-,14972,14972,-,3779,3779,-,74,74,-,1363,1363,-,200,200,-,662,662,-,10058,10058,-,1944,1944,-,13,13,-,419,419,-,80,80,-,218,218,-,4914,4914,-,1835,1835,-
106學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,桃園市,43,43,-,735,735,-,133,133,-,341,341,-,4888,4888,-,1360,1360,-,36,36,-,440,440,-,87,87,-,227,227,-,2272,2272,-,434,434,-,7,7,-,295,295,-,46,46,-,114,114,-,2616,2616,-,926,926,-
106學年,臺中市,59,59,-,1025,1025,-,167,167,-,492,492,-,7282,7282,-,1478,1478,-,53,53,-,887,887,-,135,135,-,435,435,-,6370,6370,-,1153,1153,-,6,6,-,138,138,-,32,32,-,57,57,-,912,912,-,325,325,-
106學年,臺南市,104,104,-,1349,1349,-,294,294,-,691,691,-,8872,8872,-,2327,2327,-,85,85,-,1060,1060,-,203,203,-,548,548,-,5731,5731,-,1145,1145,-,19,19,-,289,289,-,91,91,-,143,143,-,3141,3141,-,1182,1182,-
106學年,高雄市,63,63,-,926,926,-,191,191,-,409,409,-,5226,5226,-,1542,1542,-,48,48,-,625,625,-,116,116,-,301,301,-,2920,2920,-,640,640,-,15,15,-,301,301,-,75,75,-,108,108,-,2306,2306,-,902,902,-
106學年,宜蘭縣,29,29,-,579,579,-,113,113,-,266,266,-,4350,4350,-,1424,1424,-,17,17,-,241,241,-,37,37,-,125,125,-,1175,1175,-,210,210,-,12,12,-,338,338,-,76,76,-,141,141,-,3175,3175,-,1214,1214,-
106學年,新竹縣,33,32,1,549,528,21,95,90,5,244,232,12,3532,3289,243,1000,970,30,20,19,1,289,268,21,45,40,5,149,137,12,1514,1271,243,227,197,30,13,13,-,260,260,-,50,50,-,95,95,-,2018,2018,-,773,773,-
106學年,苗栗縣,57,57,-,733,733,-,124,124,-,349,349,-,3689,3689,-,1173,1173,-,43,43,-,497,497,-,78,78,-,264,264,-,1883,1883,-,436,436,-,14,14,-,236,236,-,46,46,-,85,85,-,1806,1806,-,737,737,-
106學年,彰化縣,49,49,-,828,828,-,104,104,-,370,370,-,5768,5768,-,1755,1755,-,40,40,-,543,543,-,47,47,-,257,257,-,2824,2824,-,615,615,-,9,9,-,285,285,-,57,57,-,113,113,-,2944,2944,-,1140,1140,-
106學年,南投縣,50,50,-,704,704,-,122,122,-,310,310,-,3844,3844,-,1174,1174,-,32,32,-,389,389,-,45,45,-,204,204,-,1720,1720,-,321,321,-,18,18,-,315,315,-,77,77,-,106,106,-,2124,2124,-,853,853,-
106學年,雲林縣,48,48,-,734,734,-,127,127,-,377,377,-,5976,5976,-,1989,1989,-,34,34,-,395,395,-,50,50,-,204,204,-,1770,1770,-,377,377,-,14,14,-,339,339,-,77,77,-,173,173,-,4206,4206,-,1612,1612,-
106學年,嘉義縣,90,90,-,1289,1289,-,196,196,-,607,607,-,6522,6522,-,1921,1921,-,76,76,-,941,941,-,141,141,-,471,471,-,3647,3647,-,815,815,-,14,14,-,348,348,-,55,55,-,136,136,-,2875,2875,-,1106,1106,-
106學年,屏東縣,137,136,1,2689,2621,68,358,347,11,1413,1365,48,25960,24094,1866,7107,6421,686,115,115,-,1945,1945,-,235,235,-,1036,1036,-,15770,15770,-,3338,3338,-,22,21,1,744,676,68,123,112,11,377,329,48,10190,8324,1866,3769,3083,686
106學年,臺東縣,109,109,-,2133,2133,-,369,369,-,1012,1012,-,16164,16164,-,4083,4083,-,88,88,-,1477,1477,-,236,236,-,753,753,-,10273,10273,-,1975,1975,-,21,21,-,656,656,-,133,133,-,259,259,-,5891,5891,-,2108,2108,-
106學年,花蓮縣,68,68,-,800,800,-,154,154,-,401,401,-,3220,3220,-,735,735,-,60,60,-,687,687,-,122,122,-,360,360,-,2627,2627,-,519,519,-,8,8,-,113,113,-,32,32,-,41,41,-,593,593,-,216,216,-
106學年,澎湖縣,45,45,-,579,579,-,43,43,-,268,268,-,2916,2916,-,730,730,-,33,33,-,444,444,-,13,13,-,219,219,-,2151,2151,-,461,461,-,12,12,-,135,135,-,30,30,-,49,49,-,765,765,-,269,269,-
106學年,基隆市,2,2,-,24,24,-,5,5,-,28,28,-,519,519,-,134,134,-,2,2,-,24,24,-,5,5,-,12,12,-,133,133,-,17,17,-,-,-,-,-,-,-,-,-,-,16,16,-,386,386,-,117,117,-
106學年,新竹市,3,3,-,49,49,-,12,12,-,21,21,-,392,392,-,99,99,-,2,2,-,26,26,-,5,5,-,12,12,-,182,182,-,40,40,-,1,1,-,23,23,-,7,7,-,9,9,-,210,210,-,59,59,-
106學年,嘉義市,4,4,-,137,137,-,14,14,-,66,66,-,1523,1523,-,358,358,-,3,3,-,90,90,-,7,7,-,46,46,-,993,993,-,182,182,-,1,1,-,47,47,-,7,7,-,20,20,-,530,530,-,176,176,-
106學年,金門縣,17,17,-,265,265,-,52,52,-,122,122,-,1804,1804,-,290,290,-,16,16,-,248,248,-,45,45,-,116,116,-,1688,1688,-,262,262,-,1,1,-,17,17,-,7,7,-,6,6,-,116,116,-,28,28,-
