學年別,縣市別,總計學生數計,總計學生數男,總計學生數女,總計1年級計,總計1年級男,總計1年級女,總計2年級計,總計2年級男,總計2年級女,總計3年級計,總計3年級男,總計3年級女,總計延修生計,總計延修生男,總計延修生女,總計上學年畢業生數計,總計上學年畢業生數男,總計上學年畢業生數女,國立學生數計,國立學生數男,國立學生數女,國立1年級計,國立1年級男,國立1年級女,國立2年級計,國立2年級男,國立2年級女,國立3年級計,國立3年級男,國立3年級女,國立延修生計,國立延修生男,國立延修生女,國立上學年畢業生數計,國立上學年畢業生數男,國立上學年畢業生數女,直轄市立學生數計,直轄市立學生數男,直轄市立學生數女,直轄市立1年級計,直轄市立1年級男,直轄市立1年級女,直轄市立2年級計,直轄市立2年級男,直轄市立2年級女,直轄市立3年級計,直轄市立3年級男,直轄市立3年級女,直轄市立延修生計,直轄市立延修生男,直轄市立延修生女,直轄市立上學年畢業生數計,直轄市立上學年畢業生數男,直轄市立上學年畢業生數女,縣市立學生數計,縣市立學生數男,縣市立學生數女,縣市立1年級計,縣市立1年級男,縣市立1年級女,縣市立2年級計,縣市立2年級男,縣市立2年級女,縣市立3年級計,縣市立3年級男,縣市立3年級女,縣市立延修生計,縣市立延修生男,縣市立延修生女,縣市立上學年畢業生數計,縣市立上學年畢業生數男,縣市立上學年畢業生數女,私立學生數計,私立學生數男,私立學生數女,私立1年級計,私立1年級男,私立1年級女,私立2年級計,私立2年級男,私立2年級女,私立3年級計,私立3年級男,私立3年級女,私立延修生計,私立延修生男,私立延修生女,私立上學年畢業生數計,私立上學年畢業生數男,私立上學年畢業生數女
106學年,總計,33038,19852,13186,10750,6595,4155,11355,6812,4543,10892,6410,4482,41,35,6,9875,5436,4439,8652,5286,3366,2820,1748,1072,2990,1822,1168,2814,1692,1122,28,24,4,2527,1490,1037,2091,1430,661,674,493,181,664,445,219,750,489,261,3,3,-,492,284,208,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22295,13136,9159,7256,4354,2902,7701,4545,3156,7328,4229,3099,10,8,2,6856,3662,3194
106學年,新北市,917,643,274,243,162,81,256,179,77,418,302,116,-,-,-,366,238,128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,377,316,61,76,65,11,97,78,19,204,173,31,-,-,-,134,102,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,540,327,213,167,97,70,159,101,58,214,129,85,-,-,-,232,136,96
106學年,臺北市,377,268,109,105,76,29,126,98,28,146,94,52,-,-,-,136,81,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,80,6,21,21,-,29,28,1,36,31,5,-,-,-,45,31,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,291,188,103,84,55,29,97,70,27,110,63,47,-,-,-,91,50,41
106學年,桃園市,4770,2910,1860,1544,933,611,1666,1001,665,1560,976,584,-,-,-,1353,777,576,126,85,41,39,22,17,47,35,12,40,28,12,-,-,-,28,18,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4644,2825,1819,1505,911,594,1619,966,653,1520,948,572,-,-,-,1325,759,566
106學年,臺中市,3836,2024,1812,1412,805,607,1287,682,605,1132,532,600,5,5,-,895,382,513,460,148,312,159,61,98,160,42,118,141,45,96,-,-,-,151,57,94,1399,901,498,519,361,158,447,287,160,430,250,180,3,3,-,263,132,131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1977,975,1002,734,383,351,680,353,327,561,237,324,2,2,-,481,193,288
106學年,臺南市,4007,2676,1331,1225,813,412,1399,952,447,1375,903,472,8,8,-,1258,770,488,2014,1396,618,595,425,170,719,504,215,692,459,233,8,8,-,622,408,214,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1993,1280,713,630,388,242,680,448,232,683,444,239,-,-,-,636,362,274
106學年,高雄市,5576,3116,2460,1778,1015,763,1964,1107,857,1834,994,840,-,-,-,1851,940,911,249,147,102,81,42,39,91,60,31,77,45,32,-,-,-,31,15,16,229,133,96,58,46,12,91,52,39,80,35,45,-,-,-,50,19,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5098,2836,2262,1639,927,712,1782,995,787,1677,914,763,-,-,-,1770,906,864
106學年,宜蘭縣,673,345,328,221,111,110,220,100,120,230,132,98,2,2,-,227,109,118,673,345,328,221,111,110,220,100,120,230,132,98,2,2,-,227,109,118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,新竹縣,869,485,384,344,221,123,290,154,136,235,110,125,-,-,-,245,117,128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,869,485,384,344,221,123,290,154,136,235,110,125,-,-,-,245,117,128
106學年,苗栗縣,1221,806,415,408,294,114,440,287,153,372,224,148,1,1,-,365,214,151,218,159,59,65,49,16,86,60,26,66,49,17,1,1,-,58,47,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1003,647,356,343,245,98,354,227,127,306,175,131,-,-,-,307,167,140
106學年,彰化縣,2726,1685,1041,961,585,376,897,563,334,866,535,331,2,2,-,811,490,321,1598,875,723,565,302,263,530,299,231,501,272,229,2,2,-,495,280,215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1128,810,318,396,283,113,367,264,103,365,263,102,-,-,-,316,210,106
106學年,南投縣,1114,676,438,353,243,110,371,229,142,383,200,183,7,4,3,360,168,192,511,346,165,177,130,47,168,112,56,159,100,59,7,4,3,142,75,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,603,330,273,176,113,63,203,117,86,224,100,124,-,-,-,218,93,125
106學年,雲林縣,1451,988,463,456,331,125,496,315,181,495,339,156,4,3,1,415,264,151,611,469,142,198,161,37,211,154,57,199,151,48,3,3,-,181,133,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,840,519,321,258,170,88,285,161,124,296,188,108,1,-,1,234,131,103
