學年別,縣市別,國小總計計,國小總計公立,國小總計私立,1年級計,1年級公立,1年級私立,2年級計,2年級公立,2年級私立,3年級計,3年級公立,3年級私立,4年級計,4年級公立,4年級私立,5年級計,5年級公立,5年級私立,6年級計,6年級公立,6年級私立,國中總計計,國中總計公立,國中總計私立,7年級計,7年級公立,7年級私立,8年級計,8年級公立,8年級私立,9年級計,9年級公立,9年級私立
106學年,總計,50311,49191,1120,8012,7818,194,7730,7543,187,8419,8231,188,8584,8395,189,8741,8557,184,8825,8647,178,23761,21600,2161,7651,6939,712,7806,7090,716,8304,7571,733
106學年,新北市,7606,7383,223,1216,1179,37,1159,1122,37,1275,1237,38,1299,1260,39,1333,1296,37,1324,1289,35,3559,3186,373,1145,1022,123,1177,1053,124,1237,1111,126
106學年,臺北市,4480,4202,278,734,687,47,696,650,46,750,704,46,753,706,47,770,723,47,777,732,45,2495,2230,265,812,723,89,816,729,87,867,778,89
106學年,桃園市,4975,4908,67,799,785,14,751,738,13,839,827,12,859,847,12,851,843,8,876,868,8,2411,2238,173,783,724,59,794,735,59,834,779,55
106學年,臺中市,6167,5981,186,992,958,34,947,916,31,1023,992,31,1051,1021,30,1079,1049,30,1075,1045,30,2984,2670,314,968,863,105,980,878,102,1036,929,107
106學年,臺南市,3872,3818,54,607,600,7,589,581,8,664,655,9,663,654,9,677,667,10,672,661,11,1794,1545,249,583,503,80,584,502,82,627,540,87
106學年,高雄市,5332,5278,54,837,827,10,810,801,9,877,867,10,913,904,9,932,924,8,963,955,8,2654,2545,109,848,813,35,875,840,35,931,892,39
106學年,宜蘭縣,1084,1072,12,170,168,2,169,167,2,183,181,2,185,183,2,183,181,2,194,192,2,545,499,46,176,160,16,179,163,16,190,176,14
106學年,新竹縣,1553,1504,49,254,244,10,246,238,8,266,257,9,268,260,8,262,255,7,257,250,7,645,590,55,215,198,17,215,196,19,215,196,19
106學年,苗栗縣,1430,1430,-,230,230,-,217,217,-,244,244,-,242,242,-,253,253,-,244,244,-,608,565,43,194,180,14,197,183,14,217,202,15
106學年,彰化縣,2805,2805,-,439,439,-,433,433,-,463,463,-,479,479,-,485,485,-,506,506,-,1306,1249,57,416,397,19,433,414,19,457,438,19
106學年,南投縣,1390,1344,46,225,217,8,212,205,7,226,219,7,237,230,7,247,238,9,243,235,8,567,528,39,180,167,13,187,174,13,200,187,13
106學年,雲林縣,1716,1685,31,267,263,4,265,260,5,281,277,4,291,285,6,303,297,6,309,303,6,746,574,172,237,182,55,244,186,58,265,206,59
106學年,嘉義縣,1244,1244,-,198,198,-,200,200,-,206,206,-,211,211,-,213,213,-,216,216,-,482,451,31,148,138,10,157,146,11,177,167,10
106學年,屏東縣,1912,1906,6,293,292,1,288,287,1,319,318,1,321,320,1,345,344,1,346,345,1,842,787,55,268,249,19,275,257,18,299,281,18
106學年,臺東縣,759,753,6,120,119,1,119,118,1,122,121,1,127,126,1,134,133,1,137,136,1,280,271,9,89,86,3,90,87,3,101,98,3
106學年,花蓮縣,964,925,39,159,153,6,156,149,7,164,157,7,161,154,7,160,153,7,164,159,5,394,361,33,120,110,10,131,120,11,143,131,12
106學年,澎湖縣,291,291,-,45,45,-,44,44,-,49,49,-,51,51,-,52,52,-,50,50,-,113,113,-,36,36,-,37,37,-,40,40,-
106學年,基隆市,715,685,30,103,98,5,113,108,5,121,116,5,122,117,5,127,122,5,129,124,5,353,317,36,112,100,12,115,103,12,126,114,12
106學年,新竹市,1162,1123,39,190,182,8,187,180,7,198,192,6,202,196,6,190,184,6,195,189,6,549,504,45,183,168,15,179,165,14,187,171,16
106學年,嘉義市,607,607,-,92,92,-,90,90,-,108,108,-,108,108,-,104,104,-,105,105,-,337,280,57,107,89,18,109,90,19,121,101,20
106學年,金門縣,196,196,-,33,33,-,32,32,-,32,32,-,33,33,-,32,32,-,34,34,-,79,79,-,25,25,-,26,26,-,28,28,-
106學年,連江縣,51,51,-,9,9,-,7,7,-,9,9,-,8,8,-,9,9,-,9,9,-,18,18,-,6,6,-,6,6,-,6,6,-
105學年,總計,51097,50015,1082,7719,7532,187,8293,8108,185,8607,8424,183,8602,8421,181,8803,8627,176,9073,8903,170,24637,22445,2192,7806,7087,719,8183,7449,734,8648,7909,739
105學年,新北市,7679,7461,218,1158,1121,37,1246,1209,37,1300,1262,38,1303,1265,38,1314,1279,35,1358,1325,33,3687,3308,379,1177,1052,125,1226,1099,127,1284,1157,127
105學年,臺北市,4537,4259,278,689,643,46,742,696,46,753,706,47,760,714,46,780,734,46,813,766,47,2576,2310,266,822,734,88,860,771,89,894,805,89
105學年,桃園市,5029,4972,57,747,735,12,827,816,11,855,844,11,836,828,8,873,865,8,891,884,7,2471,2302,169,789,730,59,829,773,56,853,799,54
105學年,臺中市,6247,6071,176,944,913,31,1008,978,30,1052,1023,29,1064,1035,29,1064,1036,28,1115,1086,29,3077,2765,312,974,873,101,1012,906,106,1091,986,105
105學年,臺南市,3904,3847,57,590,582,8,641,632,9,666,657,9,655,645,10,679,668,11,673,663,10,1869,1612,257,585,503,82,615,528,87,669,581,88
105學年,高雄市,5442,5393,49,809,800,9,872,862,10,912,904,8,920,912,8,958,950,8,971,965,6,2764,2653,111,879,844,35,915,877,38,970,932,38
105學年,宜蘭縣,1126,1114,12,168,166,2,185,183,2,188,186,2,184,182,2,192,190,2,209,207,2,562,517,45,181,165,16,186,172,14,195,180,15
105學年,新竹縣,1557,1510,47,247,238,9,265,256,9,269,261,8,264,256,8,255,248,7,257,251,6,660,600,60,214,195,19,216,196,20,230,209,21
105學年,苗栗縣,1458,1458,-,216,216,-,240,240,-,241,241,-,256,256,-,245,245,-,260,260,-,637,594,43,199,185,14,213,198,15,225,211,14
105學年,彰化縣,2891,2891,-,437,437,-,463,463,-,483,483,-,481,481,-,504,504,-,523,523,-,1369,1313,56,433,414,19,454,435,19,482,464,18
105學年,南投縣,1411,1368,43,213,206,7,219,212,7,238,232,6,241,234,7,245,237,8,255,247,8,600,560,40,187,174,13,199,186,13,214,200,14
105學年,雲林縣,1761,1730,31,266,261,5,280,276,4,291,286,5,298,292,6,311,305,6,315,310,5,787,607,180,247,188,59,259,200,59,281,219,62
105學年,嘉義縣,1286,1286,-,205,205,-,208,208,-,210,210,-,212,212,-,221,221,-,230,230,-,506,472,34,153,142,11,170,159,11,183,171,12
105學年,屏東縣,1965,1962,3,289,288,1,311,310,1,324,323,1,332,332,-,345,345,-,364,364,-,886,830,56,276,258,18,296,278,18,314,294,20
105學年,臺東縣,762,756,6,115,114,1,123,122,1,126,125,1,127,126,1,133,132,1,138,137,1,289,280,9,90,87,3,97,94,3,102,99,3
105學年,花蓮縣,973,934,39,154,147,7,159,152,7,164,157,7,160,153,7,165,160,5,171,165,6,404,371,33,127,116,11,133,122,11,144,133,11
105學年,澎湖縣,294,294,-,44,44,-,45,45,-,53,53,-,49,49,-,50,50,-,53,53,-,115,115,-,36,36,-,40,40,-,39,39,-
105學年,基隆市,747,717,30,111,106,5,118,113,5,125,120,5,126,121,5,129,124,5,138,133,5,373,335,38,116,104,12,124,112,12,133,119,14
105學年,新竹市,1161,1125,36,186,179,7,195,189,6,208,202,6,188,182,6,193,187,6,191,186,5,554,509,45,181,166,15,184,168,16,189,175,14
105學年,嘉義市,622,622,-,92,92,-,105,105,-,108,108,-,105,105,-,104,104,-,108,108,-,352,293,59,108,89,19,122,102,20,122,102,20
105學年,金門縣,195,195,-,32,32,-,32,32,-,33,33,-,32,32,-,34,34,-,32,32,-,81,81,-,26,26,-,27,27,-,28,28,-
105學年,連江縣,50,50,-,7,7,-,9,9,-,8,8,-,9,9,-,9,9,-,8,8,-,18,18,-,6,6,-,6,6,-,6,6,-
104學年,總計,52404,51343,1061,8284,8100,184,8486,8302,184,8661,8479,182,8708,8531,177,9035,8866,169,9230,9065,165,26052,23811,2241,8187,7444,743,8518,7774,744,9347,8593,754
104學年,新北市,7858,7646,212,1243,1206,37,1282,1244,38,1305,1267,38,1304,1269,35,1344,1311,33,1380,1349,31,3896,3511,385,1225,1096,129,1268,1140,128,1403,1275,128
104學年,臺北市,4622,4344,278,742,696,46,737,691,46,762,715,47,753,707,46,807,761,46,821,774,47,2675,2408,267,863,774,89,885,796,89,927,838,89
104學年,桃園市,5133,5082,51,816,805,11,840,829,11,838,830,8,850,842,8,888,881,7,901,895,6,2592,2426,166,825,769,56,850,794,56,917,863,54
104學年,臺中市,6395,6223,172,1004,974,30,1040,1011,29,1071,1041,30,1060,1032,28,1104,1076,28,1116,1089,27,3237,2928,309,1010,904,106,1064,961,103,1163,1063,100
104學年,臺南市,3997,3936,61,645,636,9,653,643,10,658,648,10,670,659,11,679,669,10,692,681,11,2025,1752,273,618,530,88,654,565,89,753,657,96
104學年,高雄市,5601,5554,47,868,858,10,907,899,8,921,913,8,945,937,8,970,963,7,990,984,6,2949,2832,117,922,884,38,960,922,38,1067,1026,41
104學年,宜蘭縣,1169,1158,11,184,182,2,185,183,2,186,184,2,193,192,1,206,204,2,215,213,2,598,548,50,189,173,16,194,177,17,215,198,17
104學年,新竹縣,1566,1520,46,266,257,9,266,257,9,264,256,8,256,249,7,254,248,6,260,253,7,692,629,63,217,196,21,226,205,21,249,228,21
104學年,苗栗縣,1507,1507,-,238,238,-,238,238,-,260,260,-,248,248,-,260,260,-,263,263,-,677,633,44,215,200,15,221,207,14,241,226,15
104學年,彰化縣,2987,2987,-,464,464,-,475,475,-,486,486,-,496,496,-,522,522,-,544,544,-,1456,1402,54,454,435,19,478,460,18,524,507,17
